"","Null.r","Truly.exceptional","Except.depaup.crown.0.0","Except.diverse.crown.0.0","Pval.crown.0.0","Except.depaup.stem.0.0","Except.diverse.stem.0.0","Pval.stem.0.0","Except.depaup.crown.0.5","Except.diverse.crown.0.5","Pval.crown.0.5","Except.depaup.stem.0.5","Except.diverse.stem.0.5","Pval.stem.0.5","Except.depaup.crown.0.9","Except.diverse.crown.0.9","Pval.crown.0.9","Except.depaup.stem.0.9","Except.diverse.stem.0.9","Pval.stem.0.9"
"J.i",0.12406,FALSE,FALSE,TRUE,3.51023060423312e-13,FALSE,TRUE,9.53311510889835e-14,FALSE,TRUE,5.1374711283672e-08,FALSE,TRUE,2.16177965089813e-08,FALSE,TRUE,0.00517517516162422,FALSE,TRUE,0.00514052251820624
"J.j",0.13498,FALSE,FALSE,TRUE,6.03163839148493e-12,FALSE,TRUE,2.48582799221015e-13,FALSE,TRUE,5.98475011218734e-07,FALSE,TRUE,9.37007345582498e-08,FALSE,TRUE,0.0107500558332859,FALSE,TRUE,0.00821234957045524
"K.a",0.03234,FALSE,FALSE,FALSE,0.0875572890805129,FALSE,FALSE,0.159661686998485,FALSE,FALSE,0.250651764747427,FALSE,FALSE,0.477589835667429,FALSE,FALSE,0.869106454016659,FALSE,FALSE,0.764768028838629
"K.b",0.06498,FALSE,FALSE,TRUE,2.07943126078192e-23,FALSE,TRUE,2.33622180580343e-22,FALSE,TRUE,1.55334539884285e-13,FALSE,TRUE,5.18157009553002e-13,FALSE,TRUE,0.000129720870792753,FALSE,TRUE,0.000227632999405674
"K.c",0.1465,FALSE,FALSE,TRUE,0.00443249182700888,FALSE,FALSE,0.0612511077531079,FALSE,TRUE,0.0467946933496376,FALSE,FALSE,0.269128121770234,FALSE,FALSE,0.444429578583816,FALSE,FALSE,0.945145648176638
"K.d",0.1211,FALSE,FALSE,TRUE,1.3768958707775e-71,FALSE,TRUE,7.8549637858571e-56,FALSE,TRUE,1.28787380280351e-40,FALSE,TRUE,7.61639103423961e-32,FALSE,TRUE,3.79916024666096e-13,FALSE,TRUE,1.25952469639121e-10
"K.e",0.21982,FALSE,FALSE,TRUE,0.0335465737805067,FALSE,FALSE,0.119806003674851,FALSE,FALSE,0.145003413271263,FALSE,FALSE,0.404099249253957,FALSE,FALSE,0.716812697550061,FALSE,FALSE,0.812719885237384
"K.f",0.09248,FALSE,FALSE,FALSE,0.117749326330237,FALSE,FALSE,0.0524814402512021,FALSE,FALSE,0.289566253665967,FALSE,FALSE,0.241554333592413,FALSE,FALSE,0.8933886006032,FALSE,FALSE,0.978324227136585
"K.g",0.01147,TRUE,FALSE,TRUE,0.0010176118004105,FALSE,TRUE,0.000323828454866127,FALSE,TRUE,0.020517651020557,FALSE,TRUE,0.0130113154897922,FALSE,FALSE,0.366965597173267,FALSE,FALSE,0.410425071488979
"K.h",0.1136,FALSE,FALSE,TRUE,0.0043776990813148,FALSE,FALSE,0.546024964256505,FALSE,TRUE,0.0405605851070207,FALSE,FALSE,0.954041737536733,FALSE,FALSE,0.436756943319967,FALSE,FALSE,0.454659499856601
"K.i",0.05033,FALSE,FALSE,FALSE,0.12330880374549,FALSE,FALSE,0.381343208273805,FALSE,FALSE,0.307523695219266,FALSE,FALSE,0.247907968483663,FALSE,FALSE,0.228662734963405,FALSE,FALSE,0.148478354717505
"K.j",0.05727,FALSE,FALSE,TRUE,0.0014655760197006,FALSE,FALSE,0.0806020270261049,FALSE,TRUE,0.0246253700627928,FALSE,FALSE,0.303973936243071,FALSE,FALSE,0.315200333975577,FALSE,FALSE,0.900413351145263
"L.a",0.04284,FALSE,FALSE,FALSE,0.127676528909873,FALSE,FALSE,0.697123869853544,FALSE,FALSE,0.303436647303704,FALSE,FALSE,0.917372349697974,FALSE,FALSE,0.893710565219192,FALSE,FALSE,0.439480414622475
"L.b",0.21264,FALSE,FALSE,TRUE,0.0111742394272409,FALSE,TRUE,0.00313263725885106,FALSE,FALSE,0.0702908279077583,FALSE,TRUE,0.0460701625441755,FALSE,FALSE,0.396311585769858,FALSE,FALSE,0.424956507440352
"L.c",0.21466,FALSE,FALSE,TRUE,3.11421213121589e-36,FALSE,TRUE,4.31779556083751e-24,FALSE,TRUE,8.42161255111255e-21,FALSE,TRUE,4.09888131772159e-14,FALSE,TRUE,6.33492752110147e-08,FALSE,TRUE,9.89859869113218e-06
"L.d",0.08425,FALSE,FALSE,TRUE,2.11573791741834e-08,FALSE,TRUE,0.00468441706215134,FALSE,TRUE,3.81536745940049e-05,FALSE,FALSE,0.0631815187695753,FALSE,TRUE,0.0485531699193176,FALSE,FALSE,0.615131276998863
"L.e",0.05415,FALSE,FALSE,TRUE,2.92501379135665e-14,FALSE,TRUE,7.84420932237167e-10,FALSE,TRUE,2.92861572405759e-08,FALSE,TRUE,8.13252333073878e-06,FALSE,TRUE,0.00257379332122348,FALSE,TRUE,0.0195619611287704
"L.f",0.0523,FALSE,FALSE,TRUE,0.0303027780152531,FALSE,TRUE,0.00776301250534216,FALSE,FALSE,0.13441848415758,FALSE,FALSE,0.0847946414690772,FALSE,FALSE,0.629346894703748,FALSE,FALSE,0.653457385017499
"L.g",0.27877,TRUE,FALSE,FALSE,0.0829962794903317,FALSE,FALSE,0.182393145789614,FALSE,FALSE,0.202909605242571,FALSE,FALSE,0.456012732026208,FALSE,FALSE,0.517954412687227,FALSE,FALSE,0.890753266280349
"L.h",0.10552,FALSE,FALSE,FALSE,0.29063497807364,FALSE,FALSE,0.679842475330152,FALSE,FALSE,0.488070121491397,FALSE,FALSE,0.452327487332198,FALSE,FALSE,0.352082379516337,FALSE,FALSE,0.261564073872968
"L.i",0.03217,FALSE,FALSE,TRUE,3.07683379875853e-18,FALSE,TRUE,2.51665028992239e-16,FALSE,TRUE,3.90204076519449e-11,FALSE,TRUE,6.20815667612974e-10,FALSE,TRUE,0.000517128742322121,FALSE,TRUE,0.00162073698973906
"L.j",0.07862,FALSE,FALSE,FALSE,0.427026979821945,FALSE,FALSE,0.36806289422529,FALSE,FALSE,0.571602922102114,FALSE,FALSE,0.726761908695748,FALSE,FALSE,0.998122217061898,FALSE,FALSE,0.755541336657753
"M.a",0.03796,FALSE,FALSE,TRUE,9.99782704458766e-18,FALSE,TRUE,1.47133891729722e-16,FALSE,TRUE,3.72179544761983e-10,FALSE,TRUE,1.44778110861598e-09,FALSE,TRUE,0.000867330257286196,FALSE,TRUE,0.00168074674777387
"M.b",0.03159,FALSE,TRUE,FALSE,0.0167243217987985,FALSE,FALSE,0.145761130412355,FALSE,FALSE,0.112044282523742,FALSE,FALSE,0.094784182841813,FALSE,FALSE,0.0935521174668967,FALSE,FALSE,0.0628657501331187
"M.c",0.17196,FALSE,FALSE,TRUE,0.00489136224836612,FALSE,TRUE,0.0364330729204493,FALSE,TRUE,0.0390078340396513,FALSE,FALSE,0.187388509038953,FALSE,FALSE,0.396777440156926,FALSE,FALSE,0.943374032167692
"M.d",0.17694,FALSE,FALSE,TRUE,0.000329851499154928,FALSE,TRUE,4.011197922651e-05,FALSE,TRUE,0.011589911452988,FALSE,TRUE,0.00433561867366897,FALSE,FALSE,0.287882397337745,FALSE,FALSE,0.272974628579672
"M.e",0.04865,FALSE,FALSE,FALSE,0.240263089748849,FALSE,FALSE,0.931945168627461,FALSE,FALSE,0.439871271144469,FALSE,FALSE,0.711030049130939,FALSE,FALSE,0.936248151138685,FALSE,FALSE,0.307413292907241
"M.f",0.13482,FALSE,FALSE,TRUE,0.00203025448072144,FALSE,FALSE,0.101733667144555,FALSE,TRUE,0.0214798483888386,FALSE,FALSE,0.354753493566377,FALSE,FALSE,0.314745568238694,FALSE,FALSE,0.845610065095173
"M.g",0.04483,FALSE,FALSE,TRUE,2.18764306123159e-27,FALSE,TRUE,1.9448330185158e-26,FALSE,TRUE,7.03121928804174e-16,FALSE,TRUE,1.97552933806155e-15,FALSE,TRUE,2.35595588207043e-05,FALSE,TRUE,3.81351652771454e-05
"M.h",0.15703,FALSE,FALSE,TRUE,0.000788574692728463,FALSE,TRUE,0.02421604398912,FALSE,TRUE,0.0123527934484473,FALSE,FALSE,0.126182242606488,FALSE,FALSE,0.105016489869272,FALSE,FALSE,0.397174883815844
"M.i",0.02478,FALSE,FALSE,FALSE,0.782115276605846,FALSE,FALSE,0.575231602057104,FALSE,FALSE,0.916971843576572,FALSE,FALSE,0.89629079368448,FALSE,FALSE,0.838251278681722,FALSE,FALSE,0.831938973439178
"M.j",0.14077,FALSE,FALSE,FALSE,0.180315005193147,FALSE,FALSE,0.866199219114136,FALSE,FALSE,0.371376755093098,FALSE,FALSE,0.763187780783248,FALSE,FALSE,0.988305968916432,FALSE,FALSE,0.327606361240385
"N.a",0.05918,FALSE,FALSE,FALSE,0.219974088614491,FALSE,FALSE,0.0662170176290677,FALSE,FALSE,0.409753609951397,TRUE,FALSE,0.0428057642715249,FALSE,FALSE,0.235870328870039,TRUE,FALSE,0.0284700733672332
"N.b",0.16667,FALSE,FALSE,TRUE,3.06555532141196e-77,FALSE,TRUE,1.94355092703636e-66,FALSE,TRUE,9.00355603996509e-45,FALSE,TRUE,1.4838249227536e-38,FALSE,TRUE,1.36432066997585e-14,FALSE,TRUE,8.94403764484755e-13
"N.c",0.06034,FALSE,FALSE,TRUE,0.0323744647598726,FALSE,FALSE,0.887237840569541,FALSE,FALSE,0.131451671574733,FALSE,FALSE,0.74603999286252,FALSE,FALSE,0.64096483132173,FALSE,FALSE,0.314940542907023
"N.d",0.14537,FALSE,FALSE,TRUE,0.0103339748133301,FALSE,TRUE,0.00468441706215134,FALSE,FALSE,0.0751282906560314,FALSE,FALSE,0.0631815187695753,FALSE,FALSE,0.529846256147927,FALSE,FALSE,0.615131276998863
"N.e",0.0344,FALSE,FALSE,FALSE,0.121602577758791,FALSE,FALSE,0.0779110067738158,FALSE,FALSE,0.297823863547491,FALSE,FALSE,0.0503026621224778,FALSE,FALSE,0.186964411890227,TRUE,FALSE,0.0331040622245207
"N.f",0.15932,FALSE,FALSE,TRUE,6.57466618008692e-22,FALSE,TRUE,3.33971226365677e-17,FALSE,TRUE,1.53657040059834e-12,FALSE,TRUE,5.32730504430347e-10,FALSE,TRUE,9.16004827634651e-05,FALSE,TRUE,0.000702168077976843
"N.g",0.09867,FALSE,TRUE,FALSE,0.0382302007417383,FALSE,FALSE,0.184153544742064,FALSE,FALSE,0.167582431521969,FALSE,FALSE,0.117274445979334,FALSE,FALSE,0.120066168475353,FALSE,FALSE,0.0692305596518019
"N.h",0.14668,FALSE,FALSE,TRUE,0.0133198558591273,FALSE,FALSE,0.0712002479756846,FALSE,FALSE,0.0764562109402697,FALSE,FALSE,0.272264378850351,FALSE,FALSE,0.397427841898495,FALSE,FALSE,0.786583572619328
"N.i",0.07103,FALSE,FALSE,TRUE,0.000929410120139188,FALSE,TRUE,0.000158102377623424,FALSE,TRUE,0.0191499310553509,FALSE,TRUE,0.00873307249185944,FALSE,FALSE,0.303007010939177,FALSE,FALSE,0.301050142036625
"N.j",0.01838,TRUE,FALSE,TRUE,0.0144297803332345,FALSE,FALSE,0.683090487138339,FALSE,FALSE,0.0897819365535569,FALSE,FALSE,0.945343260469055,FALSE,FALSE,0.548531361240223,FALSE,FALSE,0.509483093989344
"O.a",0.07994,FALSE,FALSE,TRUE,0.047497710802934,FALSE,FALSE,0.0546124712342443,FALSE,FALSE,0.161674951781001,FALSE,FALSE,0.241607594839742,FALSE,FALSE,0.586636618687033,FALSE,FALSE,0.811752095391336
"O.b",0.02049,FALSE,FALSE,TRUE,0.000800317045461566,FALSE,TRUE,0.0019386790037276,FALSE,TRUE,0.0165452739715932,FALSE,TRUE,0.0351193820250452,FALSE,FALSE,0.233221297533811,FALSE,FALSE,0.383100896313631
"O.c",0.05741,FALSE,FALSE,TRUE,6.85741643482383e-05,FALSE,TRUE,1.88672669704581e-05,FALSE,TRUE,0.00400555451617168,FALSE,TRUE,0.0021400454229269,FALSE,FALSE,0.207625638034916,FALSE,FALSE,0.228166792029065
"O.d",0.14277,FALSE,FALSE,TRUE,0.0202289068522754,FALSE,FALSE,0.110519986984163,FALSE,FALSE,0.101632518728763,FALSE,FALSE,0.379082153562371,FALSE,FALSE,0.610269106824268,FALSE,FALSE,0.805609392578098
"O.e",0.05265,FALSE,FALSE,FALSE,0.164351005374942,FALSE,TRUE,0.0434016126267783,FALSE,FALSE,0.341897780877347,FALSE,FALSE,0.223240352712502,FALSE,FALSE,0.886155380224432,FALSE,FALSE,0.893798974445977
"O.f",0.14361,FALSE,FALSE,TRUE,2.07255164494971e-17,FALSE,TRUE,4.65294542819231e-14,FALSE,TRUE,3.60183970175397e-10,FALSE,TRUE,2.45095025471572e-08,FALSE,TRUE,0.000270783630407351,FALSE,TRUE,0.00143244512921219
"O.g",0.0312,FALSE,FALSE,FALSE,0.111664156688188,FALSE,TRUE,0.0238202879704458,FALSE,FALSE,0.282744688202464,FALSE,FALSE,0.160805500779197,FALSE,FALSE,0.875063264443638,FALSE,FALSE,0.862236380723686
"O.h",0.15718,FALSE,FALSE,TRUE,1.61767094121141e-07,FALSE,TRUE,0.00147999312381092,FALSE,TRUE,0.000141329201412622,FALSE,TRUE,0.0278504396972677,FALSE,TRUE,0.0359682520479346,FALSE,FALSE,0.294641249995514
"O.i",0.05822,FALSE,TRUE,FALSE,0.00967015928542048,FALSE,FALSE,0.177426158129261,FALSE,FALSE,0.0841196467830518,FALSE,FALSE,0.112422059304928,FALSE,FALSE,0.066946154111267,FALSE,FALSE,0.0649373966519475
"O.j",0.15939,FALSE,FALSE,TRUE,1.69714332981758e-123,FALSE,TRUE,5.03032574668496e-113,FALSE,TRUE,5.76528111842996e-71,FALSE,TRUE,4.09175964678301e-65,FALSE,TRUE,9.90208718029006e-23,FALSE,TRUE,3.82701805367488e-21
"P.a",0.01617,TRUE,FALSE,TRUE,1.10369401170162e-07,FALSE,FALSE,0.0567074937605058,FALSE,TRUE,0.000118674283507257,FALSE,FALSE,0.232094712808445,FALSE,TRUE,0.0385468928963491,FALSE,FALSE,0.691092007254275
"P.b",0.03871,FALSE,FALSE,TRUE,0.0188225533659452,FALSE,TRUE,0.0101881077363661,FALSE,FALSE,0.103292469667123,FALSE,FALSE,0.0947544973908086,FALSE,FALSE,0.615584367153672,FALSE,FALSE,0.744854172553088
"P.c",0.21964,FALSE,FALSE,TRUE,1.23658200883101e-13,FALSE,TRUE,2.38982944887014e-08,FALSE,TRUE,5.95184885153547e-08,FALSE,TRUE,5.62991326719773e-05,FALSE,TRUE,0.00395962110977646,FALSE,TRUE,0.0427397434202355
"P.d",0.04959,FALSE,FALSE,TRUE,5.15184964479464e-05,FALSE,TRUE,0.000105532771444314,FALSE,TRUE,0.00383715646329944,FALSE,TRUE,0.00699230359039365,FALSE,FALSE,0.206572743410448,FALSE,FALSE,0.322978101777181
"P.e",0.13251,FALSE,FALSE,TRUE,5.18850208562617e-24,FALSE,TRUE,5.13569513975676e-22,FALSE,TRUE,8.95429828415997e-14,FALSE,TRUE,9.10700778698139e-13,FALSE,TRUE,2.26794896112106e-05,FALSE,TRUE,5.99852595160291e-05
"P.f",0.1077,FALSE,FALSE,FALSE,0.874478570881823,FALSE,FALSE,0.479241608588087,FALSE,FALSE,0.893277715923465,FALSE,FALSE,0.889839136305717,FALSE,FALSE,0.477683640300859,FALSE,FALSE,0.475193197131654
"P.g",0.13995,FALSE,FALSE,TRUE,2.8609027147626e-06,FALSE,TRUE,6.75329960972521e-06,FALSE,TRUE,0.000740886452217415,FALSE,TRUE,0.00139757713463227,FALSE,FALSE,0.0762686932506835,FALSE,FALSE,0.123228766225163
"P.h",0.05273,FALSE,FALSE,TRUE,4.10945065535237e-12,FALSE,TRUE,2.77111430531715e-08,FALSE,TRUE,2.53381880997152e-07,FALSE,TRUE,4.00652166023024e-05,FALSE,TRUE,0.0013731232184744,FALSE,TRUE,0.0126577991646578
"P.i",0.18163,FALSE,FALSE,TRUE,0.000662543574404118,FALSE,FALSE,0.264247184242741,FALSE,TRUE,0.0115925964474234,FALSE,FALSE,0.624230640062652,FALSE,FALSE,0.258421912985278,FALSE,FALSE,0.667082350233848
"P.j",0.02104,FALSE,FALSE,TRUE,4.03869607728574e-08,FALSE,TRUE,0.0133682782065257,FALSE,TRUE,7.03149520460582e-05,FALSE,FALSE,0.101259935664829,FALSE,TRUE,0.0325872396347638,FALSE,FALSE,0.507872688387577
"Q.a",0.10798,FALSE,FALSE,FALSE,0.136742888971351,FALSE,FALSE,0.426811422148083,FALSE,FALSE,0.315035036684067,FALSE,FALSE,0.262857810177199,FALSE,FALSE,0.178715615784641,FALSE,FALSE,0.116685324907104
"Q.b",0.1608,FALSE,FALSE,TRUE,6.94122316515928e-11,FALSE,TRUE,6.05998065827438e-09,FALSE,TRUE,2.23078205631664e-06,FALSE,TRUE,2.8966677478818e-05,FALSE,TRUE,0.0187081557043945,FALSE,FALSE,0.0523545001823387
"Q.c",0.05502,FALSE,FALSE,TRUE,0.000254748826100169,FALSE,FALSE,0.660380047936909,FALSE,TRUE,0.00841278726122407,FALSE,FALSE,0.993493364977555,FALSE,FALSE,0.164867119579529,FALSE,FALSE,0.694450717377956
"Q.d",0.11585,FALSE,FALSE,TRUE,1.65460823898393e-05,FALSE,TRUE,5.93894060064664e-05,FALSE,TRUE,0.00199030051371032,FALSE,TRUE,0.00502067410917319,FALSE,FALSE,0.179786831188405,FALSE,FALSE,0.312643192942304
"Q.e",0.05875,FALSE,FALSE,TRUE,0.0032354827792008,FALSE,TRUE,0.0131497225165328,FALSE,TRUE,0.0403349033591635,FALSE,FALSE,0.115422584069627,FALSE,FALSE,0.45565677308483,FALSE,FALSE,0.77361090004242
"Q.f",0.05496,FALSE,FALSE,FALSE,0.223757053810014,FALSE,FALSE,0.165200240407555,FALSE,FALSE,0.404746215790076,FALSE,FALSE,0.470468792236,FALSE,FALSE,0.933302811966682,FALSE,FALSE,0.874883846184568
"Q.g",0.01493,TRUE,FALSE,TRUE,0.00108373782678761,FALSE,TRUE,0.00315535591033215,FALSE,TRUE,0.0190044915627399,FALSE,TRUE,0.0463998257115599,FALSE,FALSE,0.351710666145398,FALSE,FALSE,0.618528538896355
"Q.h",0.12925,FALSE,FALSE,FALSE,0.0726523517142607,FALSE,FALSE,0.0652682576867931,FALSE,FALSE,0.217428102605593,FALSE,FALSE,0.279838420088174,FALSE,FALSE,0.750812489537039,FALSE,FALSE,0.957550584217606
"Q.i",0.1046,FALSE,FALSE,TRUE,6.79434864494202e-25,FALSE,TRUE,6.22589523303254e-16,FALSE,TRUE,3.03982329794972e-14,FALSE,TRUE,3.50437420689355e-09,FALSE,TRUE,9.43658973468308e-05,FALSE,TRUE,0.00329912667837667
"Q.j",0.10802,FALSE,FALSE,TRUE,0.000375005037073749,FALSE,TRUE,0.000425901652812062,FALSE,TRUE,0.0116938306387682,FALSE,TRUE,0.0155454097388918,FALSE,FALSE,0.300285834834767,FALSE,FALSE,0.422121538627192
"R.a",0.09953,FALSE,FALSE,TRUE,0.0282599605813539,FALSE,FALSE,0.491038134441448,FALSE,FALSE,0.129296836137623,FALSE,FALSE,0.313171529309737,FALSE,FALSE,0.663686136915499,FALSE,FALSE,0.161177697682443
"R.b",0.02744,FALSE,FALSE,FALSE,0.0829186734326626,FALSE,FALSE,0.0554250556160676,FALSE,FALSE,0.232549639759398,FALSE,FALSE,0.243566138884377,FALSE,FALSE,0.804229864782359,FALSE,FALSE,0.977442801165239
"R.c",0.04161,FALSE,TRUE,FALSE,0.0380006635258434,FALSE,FALSE,0.167520827401527,FALSE,FALSE,0.167701588050625,FALSE,FALSE,0.106189807746174,FALSE,FALSE,0.115906878590866,FALSE,FALSE,0.0617171987304983
"R.d",0.02874,FALSE,FALSE,TRUE,0.0418046648800299,FALSE,FALSE,0.133253389974453,FALSE,FALSE,0.158162610712906,FALSE,FALSE,0.422199119060928,FALSE,FALSE,0.712382081484422,FALSE,FALSE,0.788650837905294
"R.e",0.02316,FALSE,FALSE,FALSE,0.242867155384092,FALSE,FALSE,0.577124121750169,FALSE,FALSE,0.442614244750342,FALSE,FALSE,0.982853160351597,FALSE,FALSE,0.936538004684684,FALSE,FALSE,0.458458008682239
"R.f",0.03292,FALSE,FALSE,TRUE,3.18400824886951e-22,FALSE,TRUE,2.78470694474407e-17,FALSE,TRUE,1.10762024631931e-12,FALSE,TRUE,5.57199779967535e-10,FALSE,TRUE,0.000160768815513213,FALSE,TRUE,0.00126004023849253
"R.g",0.10095,FALSE,FALSE,TRUE,1.88517528881091e-07,FALSE,TRUE,3.91203291245802e-06,FALSE,TRUE,0.000158810942474477,FALSE,TRUE,0.00106027184140725,FALSE,FALSE,0.0759720489017939,FALSE,FALSE,0.178425781066906
"R.h",0.12321,FALSE,FALSE,TRUE,0.0267944208956309,FALSE,FALSE,0.0525167340759905,FALSE,FALSE,0.129705674908741,FALSE,FALSE,0.25364092346969,FALSE,FALSE,0.680705570769386,FALSE,FALSE,0.999550636374412
"R.i",0.09079,FALSE,FALSE,FALSE,0.271665420991002,FALSE,FALSE,0.843408700076028,FALSE,FALSE,0.464645145242751,FALSE,FALSE,0.788561452589804,FALSE,FALSE,0.951131591447162,FALSE,FALSE,0.357744927534744
"R.j",0.10396,FALSE,FALSE,TRUE,1.41007890556866e-15,FALSE,TRUE,4.61638285157228e-13,FALSE,TRUE,3.78180196932925e-09,FALSE,TRUE,1.10984603428651e-07,FALSE,TRUE,0.00306704758803225,FALSE,TRUE,0.010841073673259
"S.a",0.06175,FALSE,FALSE,FALSE,0.189599814285146,FALSE,FALSE,0.753055316011991,FALSE,FALSE,0.410402716626878,FALSE,FALSE,0.531433757290006,FALSE,FALSE,0.40328210281554,FALSE,FALSE,0.398346781680911
"S.b",0.10891,FALSE,FALSE,TRUE,4.67750402998154e-78,FALSE,TRUE,3.70629879199367e-48,FALSE,TRUE,1.23926106447127e-44,FALSE,TRUE,1.5342549075489e-27,FALSE,TRUE,3.01312394491136e-14,FALSE,TRUE,2.73007461339478e-09
"S.c",0.1451,FALSE,FALSE,FALSE,0.852894045424518,FALSE,FALSE,0.55620673739602,FALSE,FALSE,0.846751380429092,FALSE,FALSE,0.891430093402503,FALSE,FALSE,0.942910107799275,FALSE,FALSE,0.777934108450035
"S.d",0.10494,FALSE,FALSE,FALSE,0.65457769784974,FALSE,FALSE,0.703366315046771,FALSE,FALSE,0.783453183990004,FALSE,FALSE,0.476739471769671,FALSE,FALSE,0.568865607558907,FALSE,FALSE,0.299282961217022
"S.e",0.22873,FALSE,FALSE,FALSE,0.238214262362199,FALSE,FALSE,0.392028408318637,FALSE,FALSE,0.437470349402037,FALSE,FALSE,0.793006488423293,FALSE,FALSE,0.937306162198723,FALSE,FALSE,0.530248856062616
"S.f",0.21097,FALSE,FALSE,TRUE,0.000646196788885596,FALSE,TRUE,0.00703619497338486,FALSE,TRUE,0.0135683235432975,FALSE,FALSE,0.0688082638740735,FALSE,FALSE,0.180967756692518,FALSE,FALSE,0.422419684765581
"S.g",0.10034,FALSE,FALSE,TRUE,0.00100719849690423,FALSE,TRUE,0.000151519579446499,FALSE,TRUE,0.0199511120942813,FALSE,TRUE,0.00789466047021886,FALSE,FALSE,0.364662245779727,FALSE,FALSE,0.356053220138911
"S.h",0.07901,FALSE,FALSE,FALSE,0.914085948934946,FALSE,FALSE,0.921516056402117,FALSE,FALSE,0.922810915473034,FALSE,FALSE,0.718720923657995,FALSE,FALSE,0.505485921170981,FALSE,FALSE,0.307194773948219
"S.i",0.06984,FALSE,FALSE,FALSE,0.232006971909307,FALSE,FALSE,0.258805651579733,FALSE,FALSE,0.43424299648364,FALSE,FALSE,0.630319925789325,FALSE,FALSE,0.922883808150784,FALSE,FALSE,0.614290249196684
"S.j",0.07567,FALSE,FALSE,TRUE,0.000605474690739071,FALSE,TRUE,0.0435035229100993,FALSE,TRUE,0.0156184294448847,FALSE,FALSE,0.224567968850529,FALSE,FALSE,0.32502046784916,FALSE,FALSE,0.920999769886471
"T.a",0.10724,FALSE,FALSE,TRUE,0.0229989625278607,FALSE,FALSE,0.692521173469117,FALSE,FALSE,0.0899027203414138,FALSE,FALSE,0.995887002836717,FALSE,FALSE,0.292468790133527,FALSE,FALSE,0.805074757340939
"T.b",0.12872,FALSE,FALSE,TRUE,0.00125309983417964,FALSE,TRUE,0.024982400657488,FALSE,TRUE,0.0171842570598584,FALSE,FALSE,0.152550629457353,FALSE,FALSE,0.303136516710554,FALSE,FALSE,0.880937014603923
"T.c",0.14386,FALSE,FALSE,TRUE,2.04617555876994e-07,FALSE,FALSE,0.867367990370316,FALSE,TRUE,0.000178164042425715,FALSE,FALSE,0.597115406337875,FALSE,FALSE,0.0687654519346002,FALSE,FALSE,0.368652626070859
"T.d",0.12449,FALSE,FALSE,FALSE,0.897530466189616,FALSE,FALSE,0.0683693020236831,FALSE,FALSE,0.924127447816235,TRUE,FALSE,0.0458463750880016,FALSE,FALSE,0.557081430391762,TRUE,FALSE,0.0362807365085003
"T.e",0.17663,FALSE,FALSE,TRUE,3.45991256692962e-13,FALSE,TRUE,3.52834882744124e-11,FALSE,TRUE,8.81466655127769e-08,FALSE,TRUE,1.14667075548796e-06,FALSE,TRUE,0.00193762541621328,FALSE,TRUE,0.00621047303085088
"T.f",0.07109,FALSE,FALSE,FALSE,0.249894474035444,FALSE,FALSE,0.491635137094911,FALSE,FALSE,0.433994436372875,FALSE,FALSE,0.3076373902252,FALSE,FALSE,0.250641085511603,FALSE,FALSE,0.143426838685882
"T.g",0.04546,FALSE,FALSE,FALSE,0.101309929740108,FALSE,FALSE,0.101978956248343,FALSE,FALSE,0.267053464524952,FALSE,FALSE,0.362561614206637,FALSE,FALSE,0.874609463594195,FALSE,FALSE,0.842846524274095
"T.h",0.10265,FALSE,FALSE,FALSE,0.0685631599505885,FALSE,TRUE,0.0224626079364148,FALSE,FALSE,0.216178142201163,FALSE,FALSE,0.156661940891933,FALSE,FALSE,0.795181455598607,FALSE,FALSE,0.850195733051765
"T.i",0.2403,TRUE,FALSE,FALSE,0.0811549590882098,FALSE,FALSE,0.0679691198309055,FALSE,FALSE,0.22663858997342,FALSE,FALSE,0.280711120646975,FALSE,FALSE,0.729255483633158,FALSE,FALSE,0.924282881208249
"T.j",0.11248,FALSE,FALSE,TRUE,0.00036482350509482,FALSE,TRUE,0.000792198376648004,FALSE,TRUE,0.0113741983673752,FALSE,TRUE,0.0222614882338348,FALSE,FALSE,0.309202413294963,FALSE,FALSE,0.490867706126212
